Date,Time,Open,High,Low,Close,Volume
2017.02.19,00:00,55.77,57.3,55.64,56.01,61823
2017.02.26,00:00,56,57.04,55.03,55.76,53314
2017.03.05,00:00,55.89,56.63,51.14,51.29,88815
2017.03.12,00:00,50.99,52.64,50.25,51.86,87766
2017.03.19,00:00,51.68,52.21,49.7,50.97,68439
2017.03.26,00:00,51.01,53.17,50.03,52.72,45491
2017.04.02,00:00,53.46,56.07,52.73,55.18,44705
2017.04.09,00:00,55.7,56.64,55.45,55.62,32898
2017.04.16,00:00,55.74,55.97,51.57,51.94,65902
2017.04.23,00:00,52.23,52.56,50.45,51.7,56143
2017.04.30,00:00,51.94,52.14,46.64,49.43,66554
2017.05.07,00:00,49.88,51.14,48.4,50.78,67881
2017.05.14,00:00,50.75,53.81,50.74,53.8,68046
2017.05.21,00:00,54,54.65,50.71,52.21,80546
2017.05.28,00:00,52.3,52.6,48.95,50.01,56956
2017.06.04,00:00,49.94,50.73,47.43,48.26,81198
2017.06.11,00:00,48.4,49.14,46.71,47.28,58149
2017.06.18,00:00,47.26,47.75,44.36,45.69,82063
2017.06.25,00:00,45.76,48.1,45.03,47.9,53879
2017.07.02,00:00,48.89,49.89,46.28,46.8,56886
2017.07.09,00:00,46.95,49.07,46.11,49.02,67519
2017.07.16,00:00,49,50.18,47.81,47.82,59717
2017.07.23,00:00,48.02,52.7,47.69,52.65,59060
2017.07.30,00:00,52.66,52.92,50.88,52.34,66689
2017.08.06,00:00,52.38,53.63,51.3,51.98,67920
2017.08.13,00:00,52.1,52.95,50,52.84,59978
2017.08.20,00:00,52.73,52.8,51.29,52.35,80194
2017.08.27,00:00,52.68,52.94,50.54,52.74,67479
2017.09.03,00:00,52.36,54.85,51.98,53.73,63899
2017.09.10,00:00,53.98,55.99,53.04,55.49,54138
2017.09.17,00:00,55.52,56.9,54.82,56.77,55740
2017.09.24,00:00,56.87,59.49,56.69,57.44,61647
2017.10.01,00:00,56.73,57.26,55.12,55.5,52993
2017.10.08,00:00,55.71,57.56,55.05,57.18,55398
2017.10.15,00:00,57.75,58.53,56.6,57.89,73120
2017.10.22,00:00,57.91,60.64,57.03,60.59,61160
2017.10.29,00:00,60.61,62.22,60,62.04,48332
2017.11.05,00:00,62.29,64.64,62.13,63.6,64308
2017.11.12,00:00,63.66,63.69,61.08,62.67,58429
2017.11.19,00:00,62.48,63.94,59.83,61.7,51480
2017.11.26,00:00,63.76,64.31,62.5,63.69,60870
2017.12.03,00:00,63.54,63.63,61.13,63.36,52643
2017.12.10,00:00,63.11,65.82,62.01,63.21,64842
2017.12.17,00:00,63.23,65.28,63,64.99,50381
2017.12.24,00:00,65.25,67.08,61.5,66.61,37156
2017.12.31,00:00,66.69,68.27,66.24,67.71,41518
2018.01.07,00:00,67.8,70.02,67.43,69.8,51597
2018.01.14,00:00,69.75,70.21,68.28,68.75,64110
2018.01.21,00:00,68.68,71.28,68.39,70.34,73923
2018.01.28,00:00,70.48,70.55,67.96,68.24,59130
2018.02.04,00:00,67.96,68.45,61.76,62.68,95822
2018.02.11,00:00,63.18,65.2,61.77,64.86,90838
2018.02.18,00:00,65.32,67.36,64.4,67.28,69319
2018.02.25,00:00,67.29,67.89,63.18,64.55,77408
2018.03.04,00:00,64.7,66.15,63.42,65.5,94729
2018.03.11,00:00,65.68,66.42,64.05,65.99,93530
2018.03.18,00:00,65.9,70.56,65.39,70.36,68402
2018.03.25,00:00,70.89,71.02,68.76,69.83,40927
2018.04.01,00:00,69.63,70.03,66.69,67.03,53945
2018.04.08,00:00,67.26,73.08,67.2,72.56,62137
2018.04.15,00:00,71.84,74.73,70.83,73.7,57280
2018.04.22,00:00,73.9,75.45,73.13,74.4,56005
2018.04.29,00:00,74.29,75.38,72.38,74.92,50558
2018.05.06,00:00,74.92,77.96,73.12,77.1,62924
2018.05.13,00:00,77.09,80.49,76.54,78.73,56461
2018.05.20,00:00,79,80.48,76,76.33,51970
2018.05.27,00:00,76.03,78.72,74.48,76.74,53269
2018.06.03,00:00,76.58,77.53,73.81,76.34,60760
2018.06.10,00:00,76.35,77.07,73.02,73.02,50321
2018.06.17,00:00,73.1,75.86,72.45,75.55,74927
2018.06.24,00:00,74.17,79.69,73.73,79.2,64219
2018.07.01,00:00,78.4,78.94,76.36,77.1,59642
2018.07.08,00:00,77.04,79.5,72.67,74.8,72430
2018.07.15,00:00,75.05,75.36,71.19,72.98,69121
2018.07.22,00:00,73.15,74.84,72.52,74.32,59872
2018.07.29,00:00,74.35,75.26,71.83,73.35,51410
2018.08.05,00:00,73.23,74.89,71.4,72.91,57173
2018.08.12,00:00,72.85,73.92,70.3,71.78,62031
2018.08.19,00:00,71.73,76.41,71.42,75.49,52610
2018.08.26,00:00,75.69,78.03,75.38,77.39,43775
2018.09.02,00:00,77.74,79.71,75.64,76.99,58960
2018.09.09,00:00,77.23,80.11,76.9,78.05,63047
2018.09.16,00:00,78.01,80.12,77.49,78.67,60088
2018.09.23,00:00,79.88,82.86,79.66,81.91,46957
2018.09.30,00:00,83.01,86.73,82.55,84.01,61239
2018.10.07,00:00,83.38,85.44,79.23,80.5,71908
2018.10.14,00:00,81.83,81.86,78.7,80.06,74641
2018.10.21,00:00,79.81,80.4,75.11,77.71,76491
2018.10.28,00:00,78.01,78.01,72.16,72.55,66553
2018.11.04,00:00,72.49,74.12,69.14,69.86,72135
2018.11.11,00:00,70.97,71.86,64.65,67.06,97541
2018.11.18,00:00,67.19,67.63,58.43,58.99,82775
2018.11.25,00:00,59.5,61.39,57.49,58.68,85508
2018.12.02,00:00,61.6,63.69,58.41,61.35,112447
2018.12.09,00:00,62.06,62.32,59.33,60.26,84668
2018.12.16,00:00,60.39,61.2,52.8,53.42,98277
2018.12.23,00:00,53.72,55.27,49.96,52.22,61744
2018.12.30,00:00,53.41,58.3,52.51,57.31,72674
2019.01.06,00:00,57.63,62.47,57.14,60.53,85411
2019.01.13,00:00,60.57,63,58.92,62.58,82206
2019.01.20,00:00,62.44,63.13,60.22,61.47,70070
2019.01.27,00:00,61.38,62.95,59.49,62.88,61248
2019.02.03,00:00,62.69,63.62,60.6,61.97,67645
2019.02.10,00:00,61.6,66.38,60.9,66.35,67654
2019.02.17,00:00,66.77,67.71,65.58,66.92,54900
2019.02.24,00:00,67.39,67.43,64.33,64.94,51611
2019.03.03,00:00,65.28,66.99,64.01,65.74,57575
2019.03.10,00:00,65.77,68.13,65.66,67.05,56075
